Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,-.29,-.18,-.11,-.19,-.11,-.23,-.20,-.09,-.15,-.23,-.19,-.22
1881,-.15,-.17,.04,.04,.02,-.20,-.06,-.02,-.13,-.21,-.21,-.11
1882,.14,.15,.04,-.19,-.16,-.26,-.21,-.05,-.10,-.25,-.16,-.24
1883,-.31,-.39,-.13,-.17,-.20,-.12,-.08,-.15,-.20,-.14,-.22,-.16
1884,-.15,-.08,-.37,-.42,-.36,-.40,-.34,-.26,-.27,-.24,-.29,-.28
1885,-.59,-.30,-.25,-.42,-.42,-.44,-.35,-.31,-.23,-.19,-.19,-.05
1886,-.42,-.45,-.38,-.28,-.26,-.39,-.22,-.33,-.25,-.28,-.31,-.26
1887,-.72,-.52,-.33,-.38,-.32,-.23,-.23,-.31,-.22,-.32,-.23,-.33
1888,-.37,-.35,-.41,-.22,-.21,-.18,-.09,-.15,-.09,.02,.01,-.06
1889,-.11,.19,.08,.08,-.02,-.13,-.09,-.19,-.21,-.22,-.33,-.29
1890,-.44,-.45,-.39,-.36,-.45,-.26,-.26,-.37,-.39,-.24,-.47,-.31
1891,-.41,-.47,-.19,-.28,-.18,-.20,-.20,-.16,-.13,-.21,-.34,-.04
1892,-.28,-.11,-.35,-.34,-.24,-.22,-.32,-.24,-.12,-.12,-.41,-.39
1893,-.79,-.54,-.23,-.29,-.35,-.27,-.15,-.26,-.20,-.16,-.16,-.34
1894,-.53,-.33,-.25,-.47,-.35,-.44,-.26,-.22,-.24,-.20,-.25,-.19
1895,-.44,-.41,-.28,-.24,-.26,-.23,-.17,-.15,-.08,-.08,-.14,-.15
1896,-.25,-.14,-.25,-.30,-.18,-.14,-.03,-.03,-.03,.12,-.07,-.03
1897,-.14,-.14,-.13,-.02,-.05,-.16,-.07,-.10,-.07,-.12,-.19,-.19
1898,-.03,-.29,-.51,-.33,-.32,-.20,-.24,-.25,-.21,-.33,-.38,-.25
1899,-.19,-.40,-.34,-.20,-.23,-.33,-.17,-.06,-.02,-.05,.12,-.28
1900,-.37,-.02,.02,-.12,-.10,-.12,-.12,-.10,-.04,.09,-.09,-.07
1901,-.23,-.03,.08,-.03,-.16,-.12,-.15,-.20,-.22,-.31,-.17,-.28
1902,-.20,-.04,-.29,-.31,-.36,-.35,-.29,-.33,-.29,-.31,-.39,-.46
1903,-.26,-.05,-.23,-.43,-.45,-.46,-.38,-.48,-.48,-.48,-.45,-.53
1904,-.68,-.59,-.51,-.54,-.55,-.51,-.53,-.50,-.52,-.40,-.21,-.35
1905,-.40,-.59,-.22,-.36,-.33,-.30,-.29,-.22,-.18,-.25,-.10,-.18
1906,-.28,-.30,-.16,-.04,-.24,-.21,-.25,-.20,-.27,-.19,-.38,-.16
1907,-.41,-.51,-.27,-.38,-.47,-.43,-.36,-.35,-.33,-.24,-.48,-.48
1908,-.43,-.30,-.53,-.45,-.41,-.41,-.39,-.46,-.35,-.44,-.49,-.49
1909,-.68,-.47,-.51,-.60,-.56,-.52,-.44,-.30,-.35,-.36,-.30,-.55
1910,-.44,-.44,-.50,-.40,-.34,-.37,-.34,-.35,-.36,-.38,-.53,-.66
1911,-.63,-.58,-.60,-.53,-.51,-.47,-.41,-.41,-.37,-.23,-.18,-.22
1912,-.26,-.12,-.35,-.20,-.22,-.26,-.44,-.54,-.51,-.56,-.38,-.43
1913,-.41,-.43,-.43,-.39,-.47,-.48,-.36,-.33,-.35,-.33,-.18,-.03
1914,.04,-.11,-.22,-.29,-.23,-.26,-.24,-.14,-.13,-.04,-.17,-.08
1915,-.17,.00,-.09,.06,-.06,-.20,-.10,-.19,-.16,-.24,-.12,-.16
1916,-.08,-.12,-.28,-.30,-.32,-.46,-.36,-.25,-.31,-.27,-.39,-.80
1917,-.58,-.61,-.60,-.50,-.55,-.43,-.25,-.21,-.17,-.40,-.28,-.67
1918,-.41,-.31,-.24,-.45,-.45,-.35,-.31,-.29,-.14,-.05,-.10,-.27
1919,-.19,-.22,-.19,-.12,-.27,-.36,-.28,-.31,-.21,-.18,-.40,-.40
1920,-.21,-.21,-.07,-.25,-.26,-.35,-.30,-.23,-.18,-.26,-.26,-.43
1921,-.01,-.18,-.22,-.29,-.28,-.27,-.14,-.23,-.16,-.02,-.12,-.16
1922,-.33,-.43,-.12,-.23,-.33,-.32,-.24,-.30,-.31,-.31,-.13,-.18
1923,-.28,-.36,-.34,-.39,-.34,-.25,-.29,-.29,-.27,-.11,.02,-.02
1924,-.21,-.23,-.06,-.31,-.18,-.22,-.25,-.33,-.30,-.33,-.19,-.41
1925,-.36,-.37,-.24,-.24,-.30,-.32,-.27,-.15,-.15,-.17,.05,.09
1926,.20,.07,.12,-.12,-.21,-.22,-.23,-.12,-.12,-.09,-.04,-.27
1927,-.26,-.17,-.36,-.30,-.24,-.25,-.15,-.20,-.10,.00,-.02,-.32
1928,.00,-.07,-.26,-.27,-.29,-.37,-.18,-.21,-.18,-.16,-.08,-.17
1929,-.46,-.59,-.31,-.39,-.38,-.40,-.32,-.29,-.22,-.12,-.11,-.53
1930,-.30,-.27,-.08,-.24,-.23,-.20,-.19,-.12,-.12,-.08,.17,-.06
1931,-.10,-.23,-.07,-.21,-.19,-.07,-.02,-.03,-.06,.02,-.11,-.09
1932,.14,-.18,-.19,-.06,-.19,-.30,-.24,-.23,-.11,-.11,-.26,-.25
1933,-.34,-.34,-.30,-.25,-.29,-.33,-.21,-.24,-.27,-.21,-.29,-.46
1934,-.24,-.04,-.33,-.30,-.11,-.15,-.10,-.11,-.16,-.08,.03,-.04
1935,-.33,.15,-.13,-.36,-.30,-.27,-.23,-.22,-.21,-.08,-.28,-.20
1936,-.29,-.39,-.22,-.20,-.18,-.21,-.09,-.14,-.10,-.04,-.04,-.03
1937,-.13,.03,-.18,-.17,-.08,-.05,-.05,.01,.11,.08,.09,-.12
1938,.01,-.02,.07,.04,-.10,-.18,-.10,-.06,.02,.11,.04,-.22
1939,-.08,-.08,-.20,-.10,-.06,-.08,-.08,-.08,-.07,-.03,.06,.44
1940,-.06,.13,.15,.18,.09,.08,.12,.04,.13,.07,.17,.27
1941,.21,.32,.08,.17,.14,.11,.21,.14,.02,.33,.24,.20
1942,.26,.02,.09,.10,.09,.04,.00,-.04,-.05,-.01,.08,.07
1943,-.04,.13,-.08,.07,.04,-.06,.08,.00,.06,.22,.19,.24
1944,.35,.26,.26,.19,.19,.20,.18,.17,.29,.26,.10,.02
1945,.10,-.02,.06,.18,.04,-.01,.02,.26,.22,.18,.07,-.09
1946,.15,.07,.00,.06,-.08,-.21,-.14,-.17,-.07,-.06,-.06,-.35
1947,-.13,-.08,.07,.07,-.04,.02,-.08,-.09,-.13,.05,.02,-.16
1948,.07,-.16,-.25,-.11,.01,-.04,-.12,-.12,-.11,-.07,-.12,-.23
1949,.09,-.17,-.02,-.10,-.08,-.23,-.14,-.11,-.14,-.06,-.10,-.22
1950,-.33,-.28,-.07,-.20,-.10,-.03,-.10,-.16,-.12,-.22,-.38,-.20
1951,-.35,-.43,-.21,-.13,.00,-.02,.03,.06,.09,.05,-.02,.14
1952,.13,.11,-.10,.02,-.02,-.04,.04,.04,.07,.00,-.14,-.01
1953,.08,.14,.11,.18,.09,.10,.00,.06,.04,.06,-.06,.02
1954,-.28,-.13,-.15,-.16,-.22,-.17,-.19,-.16,-.10,-.04,.06,-.22
1955,.14,-.18,-.35,-.22,-.21,-.12,-.13,.01,-.11,-.05,-.24,-.30
1956,-.16,-.26,-.23,-.27,-.31,-.16,-.12,-.26,-.20,-.24,-.17,-.08
1957,-.11,-.04,-.06,-.01,.09,.16,.01,.15,.09,.01,.06,.16
1958,.39,.24,.11,.03,.06,-.08,.05,-.04,-.02,.04,.02,.00
1959,.08,.09,.18,.13,.04,.02,.06,-.02,-.06,-.09,-.09,-.02
1960,-.01,.16,-.34,-.14,-.07,-.04,-.03,.01,.07,.07,-.12,.18
1961,.07,.19,.09,.12,.11,.11,.00,.03,.07,.00,.03,-.15
1962,.07,.14,.12,.04,-.04,.05,.02,-.01,.01,.00,.07,.00
1963,-.02,.20,-.14,-.06,-.04,.05,.08,.27,.20,.15,.15,-.01
1964,-.08,-.13,-.23,-.31,-.24,-.02,-.03,-.21,-.29,-.31,-.21,-.30
1965,-.07,-.17,-.11,-.19,-.14,-.09,-.12,-.03,-.16,-.05,-.06,-.06
1966,-.17,.00,.05,-.12,-.11,.01,.09,-.08,-.02,-.15,-.02,-.05
1967,-.06,-.21,.04,-.05,.15,-.08,.01,.01,-.06,.09,-.06,-.03
1968,-.25,-.15,.21,-.05,-.13,-.07,-.12,-.09,-.18,.11,-.03,-.12
1969,-.10,-.14,.01,.18,.19,.05,-.02,.03,.09,.13,.13,.28
1970,.09,.22,.08,.09,-.04,-.02,-.02,-.09,.11,.06,.02,-.12
1971,-.02,-.19,-.17,-.08,-.05,-.19,-.11,-.03,-.04,-.06,-.05,-.09
1972,-.24,-.16,.02,.00,-.04,.06,.01,.17,.02,.09,.04,.19
1973,.29,.31,.27,.26,.25,.18,.10,.03,.10,.14,.06,-.06
1974,-.15,-.29,-.06,-.12,-.02,-.06,-.05,.11,-.11,-.08,-.07,-.09
1975,.07,.06,.13,.05,.16,.00,-.01,-.19,-.03,-.09,-.16,-.17
1976,-.01,-.06,-.21,-.08,-.24,-.16,-.10,-.15,-.09,-.26,-.04,.10
1977,.19,.22,.25,.27,.30,.24,.20,.16,.00,.02,.17,.03
1978,.06,.14,.21,.15,.06,-.02,.03,-.18,.05,.00,.15,.10
1979,.12,-.10,.18,.13,.05,.13,.02,.14,.25,.24,.28,.47
1980,.30,.42,.30,.33,.36,.17,.28,.23,.19,.18,.29,.20
1981,.55,.41,.49,.31,.24,.32,.34,.32,.17,.14,.24,.43
1982,.10,.15,-.01,.09,.15,.05,.13,.07,.14,.13,.15,.43
1983,.51,.40,.42,.31,.36,.20,.17,.33,.39,.16,.32,.17
1984,.30,.17,.29,.08,.33,.05,.17,.16,.21,.16,.06,-.05
1985,.22,-.07,.17,.11,.17,.18,-.01,.14,.15,.11,.08,.15
1986,.28,.39,.27,.24,.24,.11,.11,.12,.00,.13,.11,.16
1987,.36,.45,.16,.22,.25,.37,.45,.28,.39,.32,.25,.48
1988,.57,.43,.51,.45,.43,.43,.34,.47,.41,.40,.12,.33
1989,.15,.35,.37,.33,.16,.14,.33,.37,.37,.32,.20,.38
1990,.40,.41,.76,.55,.46,.38,.43,.30,.29,.41,.45,.41
1991,.41,.49,.35,.52,.37,.53,.47,.39,.48,.30,.31,.32
1992,.44,.42,.47,.23,.32,.26,.12,.07,.00,.09,.03,.22
1993,.37,.39,.36,.27,.27,.25,.28,.13,.10,.22,.06,.16
1994,.27,.02,.26,.40,.28,.43,.31,.21,.29,.41,.46,.36
1995,.51,.78,.45,.47,.26,.41,.47,.46,.33,.47,.45,.28
1996,.25,.48,.32,.36,.27,.25,.36,.48,.25,.19,.41,.40
1997,.32,.38,.53,.36,.36,.53,.35,.41,.53,.62,.65,.59
1998,.60,.90,.63,.63,.69,.77,.68,.66,.41,.44,.49,.56
1999,.48,.65,.34,.32,.31,.37,.37,.31,.41,.39,.38,.43
2000,.24,.56,.57,.57,.36,.41,.39,.42,.41,.28,.33,.29
2001,.42,.44,.56,.51,.57,.54,.60,.48,.54,.51,.70,.56
2002,.75,.76,.90,.56,.64,.55,.61,.53,.63,.55,.58,.44
2003,.73,.55,.58,.53,.61,.48,.53,.65,.65,.74,.53,.73
2004,.59,.72,.64,.62,.38,.43,.24,.44,.50,.63,.71,.51
2005,.72,.56,.68,.67,.63,.66,.64,.61,.75,.76,.72,.65
2006,.56,.68,.61,.49,.46,.64,.52,.70,.62,.67,.69,.74
2007,.95,.70,.68,.73,.66,.59,.60,.57,.60,.57,.55,.46
2008,.22,.34,.73,.51,.47,.45,.59,.43,.63,.63,.65,.53
2009,.61,.51,.52,.58,.64,.65,.70,.66,.67,.63,.76,.65
2010,.73,.79,.92,.85,.73,.62,.59,.63,.59,.69,.77,.46
2011,.48,.51,.62,.62,.51,.57,.70,.71,.53,.63,.55,.53
2012,.45,.47,.56,.68,.74,.63,.54,.61,.72,.75,.74,.52
2013,.66,.55,.66,.53,.58,.66,.57,.66,.77,.67,.79,.65
2014,.73,.52,.76,.77,.85,.67,.56,.80,.88,.81,.66,.78
2015,.81,.87,.90,.74,.75,.79,.71,.79,.82,1.07,1.03,1.11
2016,1.15,1.34,1.31,1.08,.91,.77,.82,1.00,.88,.89,.90,.82
2017,.96,1.12,1.12,.92,.89,.71,.81,.87,.76,.88,.84,.88
2018,.78,.81,.91,.87,.82,.75,.78,.77,.82,.83,.84,.85
